uniprot_primary,organism,ec,sequence_length,log_kcat,predicted_log_kcat,residual,rank,model_used
P07788,Klebsiella pneumoniae,1.10.3.2,513,0.2377338960580135,0.22163118,-0.016102711837699485,250.0,xgboost
C0HLV7,Klebsiella pneumoniae,1.10.3.2,237,0.2377338960580135,0.22250305,-0.015230844896247459,249.0,xgboost
D4GPK6,Klebsiella pneumoniae,1.10.3.2,579,0.2377338960580135,0.23007466,-0.0076592370681072,247.0,xgboost
O80434,Obba rivulosa,1.10.3.2,558,2.453307570724202,2.4441452,-0.009162368087483053,26.0,xgboost
Q84J37,Obba rivulosa,1.10.3.2,565,2.453307570724202,2.4350383,-0.018269242553425435,30.0,xgboost
P07788,Obba rivulosa,1.10.3.2,513,2.453307570724202,2.4389381,-0.014369429855061178,28.0,xgboost
C0HLV7,Obba rivulosa,1.10.3.2,237,2.453307570724202,2.442095,-0.011212529449177389,27.0,xgboost
D4GPK6,Obba rivulosa,1.10.3.2,579,2.453307570724202,2.43761,-0.015697659759235982,29.0,xgboost
O80434,Manduca sexta,1.10.3.2,558,0.5805341927355873,0.5788085,-0.001725706273947858,220.0,xgboost
Q84J37,Manduca sexta,1.10.3.2,565,0.5805341927355873,0.59804595,0.01751175243195424,212.0,xgboost
P07788,Manduca sexta,1.10.3.2,513,0.5805341927355873,0.54614025,-0.0343939391917335,226.0,xgboost
C0HLV7,Manduca sexta,1.10.3.2,237,0.5805341927355873,0.61240613,0.03187194186982045,210.0,xgboost
D4GPK6,Manduca sexta,1.10.3.2,579,0.5805341927355873,0.538727,-0.041807207281027936,229.0,xgboost
O80434,Trametes sanguinea,1.10.3.2,558,1.2870503746432234,1.3052393,0.018188945158107206,151.0,xgboost
Q84J37,Trametes sanguinea,1.10.3.2,565,1.2870503746432234,1.3011795,0.0141291535931658,152.0,xgboost
P07788,Trametes sanguinea,1.10.3.2,513,1.2870503746432234,1.2771523,-0.009898074762241915,158.0,xgboost
C0HLV7,Trametes sanguinea,1.10.3.2,237,1.2870503746432234,1.3009269,0.013876549108607694,153.0,xgboost
D4GPK6,Trametes sanguinea,1.10.3.2,579,1.2870503746432234,1.2969115,0.009861103399379179,155.0,xgboost
O80434,Bacillus sp. (in: firmicutes),1.10.3.2,558,1.6842178270509027,1.6602176,-0.024000184266784075,104.0,xgboost
Q84J37,Bacillus sp. (in: firmicutes),1.10.3.2,565,1.6842178270509027,1.69309,0.008872134954712507,101.0,xgboost
P07788,Bacillus sp. (in: firmicutes),1.10.3.2,513,1.6842178270509027,1.677143,-0.007074849336364153,103.0,xgboost
C0HLV7,Bacillus sp. (in: firmicutes),1.10.3.2,237,1.6842178270509027,1.6537858,-0.030432002275206926,107.0,xgboost
D4GPK6,Bacillus sp. (in: firmicutes),1.10.3.2,579,1.6842178270509027,1.6805465,-0.0036713049103997974,102.0,xgboost
O80434,Tropicoporus linteus,1.10.3.2,558,0.8356905714924255,0.78559554,-0.05009503526043091,188.0,xgboost
Q84J37,Tropicoporus linteus,1.10.3.2,565,0.8356905714924255,0.7999635,-0.0357270972187439,183.0,xgboost
P07788,Tropicoporus linteus,1.10.3.2,513,0.8356905714924255,0.79810965,-0.0375809208805481,185.0,xgboost
C0HLV7,Tropicoporus linteus,1.10.3.2,237,0.8356905714924255,0.8082597,-0.027430845921746827,180.0,xgboost
D4GPK6,Tropicoporus linteus,1.10.3.2,579,0.8356905714924255,0.84036314,0.004672573382147216,178.0,xgboost
O80434,Bacillus licheniformis,1.10.3.2,558,1.919078092376074,1.8989822,-0.020095925132116443,79.0,xgboost
Q84J37,Bacillus licheniformis,1.10.3.2,565,1.919078092376074,1.907428,-0.011650066176733143,78.0,xgboost
P07788,Bacillus licheniformis,1.10.3.2,513,1.919078092376074,1.8986112,-0.020466904441198475,80.0,xgboost
C0HLV7,Bacillus licheniformis,1.10.3.2,237,1.919078092376074,1.912127,-0.006951074401220447,76.0,xgboost
D4GPK6,Bacillus licheniformis,1.10.3.2,579,1.919078092376074,1.917739,-0.0013390586770383184,74.0,xgboost
O80434,Mycetinis scorodonius,1.10.3.2,558,1.8573324964312683,1.8298279,-0.027504591730035388,88.0,xgboost
Q84J37,Mycetinis scorodonius,1.10.3.2,565,1.8573324964312683,1.785685,-0.07164755323211058,98.0,xgboost
P07788,Mycetinis scorodonius,1.10.3.2,513,1.8573324964312683,1.8186123,-0.03872015931884154,91.0,xgboost
C0HLV7,Mycetinis scorodonius,1.10.3.2,237,1.8573324964312683,1.7460227,-0.11130979516784056,99.0,xgboost
D4GPK6,Mycetinis scorodonius,1.10.3.2,579,1.8573324964312683,1.8241304,-0.03320208051482543,90.0,xgboost
O80434,Phoma sp.,1.10.3.2,558,0.6627578316815741,0.6751384,0.012380582224523318,196.0,xgboost
Q84J37,Phoma sp.,1.10.3.2,565,0.6627578316815741,0.6644003,0.0016424478403680443,200.0,xgboost
P07788,Phoma sp.,1.10.3.2,513,0.6627578316815741,0.66816425,0.005406421553289187,198.0,xgboost
C0HLV7,Phoma sp.,1.10.3.2,237,0.6627578316815741,0.6653355,0.002577644716893923,199.0,xgboost
D4GPK6,Phoma sp.,1.10.3.2,579,0.6627578316815741,0.65720606,-0.005551773179376829,202.0,xgboost
O80434,Cerrena sp. WR1,1.10.3.2,558,2.116275079112528,2.0760484,-0.0402267049365026,53.0,xgboost
Q84J37,Cerrena sp. WR1,1.10.3.2,565,2.116275079112528,2.1159818,-0.0002932618670445919,47.0,xgboost
P07788,Cerrena sp. WR1,1.10.3.2,513,2.116275079112528,2.084883,-0.0313921044878942,50.0,xgboost
C0HLV7,Cerrena sp. WR1,1.10.3.2,237,2.116275079112528,2.1455076,0.029232494968892908,45.0,xgboost
D4GPK6,Cerrena sp. WR1,1.10.3.2,579,2.116275079112528,2.0986528,-0.01762223945188346,49.0,xgboost
O80434,Coprinopsis cinerea,1.10.3.2,558,0.4935201434896333,0.5151057,0.021585580845083496,232.0,xgboost
Q84J37,Coprinopsis cinerea,1.10.3.2,565,0.4935201434896333,0.5318058,0.03828566982289722,231.0,xgboost
P07788,Coprinopsis cinerea,1.10.3.2,513,0.4935201434896333,0.50824845,0.014728304882253906,234.0,xgboost
C0HLV7,Coprinopsis cinerea,1.10.3.2,237,0.4935201434896333,0.533664,0.04014384462377002,230.0,xgboost
D4GPK6,Coprinopsis cinerea,1.10.3.2,579,0.4935201434896333,0.5144972,0.020977077026571533,233.0,xgboost
O80434,Mycothermus thermophilus,1.10.3.2,558,-0.6549019599857432,-0.6492813,0.005620637029657982,269.0,xgboost
Q84J37,Mycothermus thermophilus,1.10.3.2,565,-0.6549019599857432,-0.649049,0.005852975934992455,268.0,xgboost
P07788,Mycothermus thermophilus,1.10.3.2,513,-0.6549019599857432,-0.62580115,0.029100813955317162,266.0,xgboost
C0HLV7,Mycothermus thermophilus,1.10.3.2,237,-0.6549019599857432,-0.63942397,0.015477993577967308,267.0,xgboost
D4GPK6,Mycothermus thermophilus,1.10.3.2,579,-0.6549019599857432,-0.6539921,0.0009098435344797595,270.0,xgboost
O80434,Streptomyces griseoflavus,1.10.3.2,558,1.1760912590556811,1.1739544,-0.002136891418046849,166.0,xgboost
Q84J37,Streptomyces griseoflavus,1.10.3.2,565,1.1760912590556811,1.1382258,-0.03786546521718015,170.0,xgboost
P07788,Streptomyces griseoflavus,1.10.3.2,513,1.1760912590556811,1.2239236,0.04783230490153323,161.0,xgboost
C0HLV7,Streptomyces griseoflavus,1.10.3.2,237,1.1760912590556811,1.1952257,0.019134456581525905,163.0,xgboost
D4GPK6,Streptomyces griseoflavus,1.10.3.2,579,1.1760912590556811,1.1961296,0.02003830141489993,162.0,xgboost
O80434,Shiraia sp. SUPER-H168,1.10.3.2,558,3.07066774672481,3.0048492,-0.06581855124446312,5.0,xgboost
Q84J37,Shiraia sp. SUPER-H168,1.10.3.2,565,3.07066774672481,3.0524492,-0.018218520345415268,2.0,xgboost
P07788,Shiraia sp. SUPER-H168,1.10.3.2,513,3.07066774672481,3.0376894,-0.0329782993218557,3.0,xgboost
C0HLV7,Shiraia sp. SUPER-H168,1.10.3.2,237,3.07066774672481,3.0807993,0.010131594476972428,1.0,xgboost
D4GPK6,Shiraia sp. SUPER-H168,1.10.3.2,579,3.07066774672481,3.0098171,-0.06085062331172386,4.0,xgboost
O80434,Trametes hirsuta,1.10.3.2,558,2.2958835194665363,2.2966821,0.0007985999029704871,34.0,xgboost
Q84J37,Trametes hirsuta,1.10.3.2,565,2.2958835194665363,2.292262,-0.00362144213499338,36.0,xgboost
P07788,Trametes hirsuta,1.10.3.2,513,2.2958835194665363,2.2907825,-0.005101067836897677,39.0,xgboost
C0HLV7,Trametes hirsuta,1.10.3.2,237,2.2958835194665363,2.2942328,-0.0016506741601398645,35.0,xgboost
D4GPK6,Trametes hirsuta,1.10.3.2,579,2.2958835194665363,2.2921293,-0.0037542412835529504,37.0,xgboost
O80434,Toxicodendron vernicifluum,1.10.3.2,558,0.5292130122285027,0.57034206,0.041129051675305894,221.0,xgboost
Q84J37,Toxicodendron vernicifluum,1.10.3.2,565,0.5292130122285027,0.50259656,-0.026616455088152358,235.0,xgboost
P07788,Toxicodendron vernicifluum,1.10.3.2,513,0.5292130122285027,0.56864303,0.039430021275983385,222.0,xgboost
C0HLV7,Toxicodendron vernicifluum,1.10.3.2,237,0.5292130122285027,0.5435017,0.014288662900434068,228.0,xgboost
D4GPK6,Toxicodendron vernicifluum,1.10.3.2,579,0.5292130122285027,0.54433995,0.015126942624555162,227.0,xgboost
O80434,Haloferax volcanii,1.10.3.2,558,1.3424226808222062,1.3747215,0.032298846277403204,136.0,xgboost
Q84J37,Haloferax volcanii,1.10.3.2,565,1.3424226808222062,1.324757,-0.017665700879884394,144.0,xgboost
P07788,Haloferax volcanii,1.10.3.2,513,1.3424226808222062,1.3571624,0.014739675554441778,138.0,xgboost
C0HLV7,Haloferax volcanii,1.10.3.2,237,1.3424226808222062,1.3169644,-0.025458292928529414,148.0,xgboost
D4GPK6,Haloferax volcanii,1.10.3.2,579,1.3424226808222062,1.3406687,-0.001754002538514765,143.0,xgboost
O80434,Streptomyces viridochromogenes,1.10.3.2,558,0.5909217939723862,0.6055447,0.014622892345057648,211.0,xgboost
Q84J37,Streptomyces viridochromogenes,1.10.3.2,565,0.5909217939723862,0.5968094,0.00588759323464505,213.0,xgboost
P07788,Streptomyces viridochromogenes,1.10.3.2,513,0.5909217939723862,0.5858442,-0.005077575241459686,216.0,xgboost
C0HLV7,Streptomyces viridochromogenes,1.10.3.2,237,0.5909217939723862,0.5855349,-0.005386923347843964,217.0,xgboost
D4GPK6,Streptomyces viridochromogenes,1.10.3.2,579,0.5909217939723862,0.5864179,-0.004503880535496552,215.0,xgboost
O80434,Cerrena sp.,1.10.3.2,558,2.8219809421189126,2.821587,-0.00039385639503564107,6.0,xgboost
Q84J37,Cerrena sp.,1.10.3.2,565,2.8219809421189126,2.8104205,-0.011560428965836422,10.0,xgboost
P07788,Cerrena sp.,1.10.3.2,513,2.8219809421189126,2.784306,-0.037674892771988766,13.0,xgboost
C0HLV7,Cerrena sp.,1.10.3.2,237,2.8219809421189126,2.782242,-0.03973888241127099,14.0,xgboost
D4GPK6,Cerrena sp.,1.10.3.2,579,2.8219809421189126,2.773217,-0.04876397930458154,15.0,xgboost
O80434,Coprinus comatus,1.10.3.2,558,0.1665780847116672,0.17363712,0.007059037204150048,252.0,xgboost
Q84J37,Coprinus comatus,1.10.3.2,565,0.1665780847116672,0.1429842,-0.02359388816797367,255.0,xgboost
P07788,Coprinus comatus,1.10.3.2,513,0.1665780847116672,0.1706433,0.004065215106371728,253.0,xgboost
C0HLV7,Coprinus comatus,1.10.3.2,237,0.1665780847116672,0.24502821,0.07845012795484432,246.0,xgboost
D4GPK6,Coprinus comatus,1.10.3.2,579,0.1665780847116672,0.15491872,-0.011659369353886756,254.0,xgboost
O80434,Bacillus pumilus,1.10.3.2,558,1.6020599913279625,1.6241729,0.022112934621134173,111.0,xgboost
Q84J37,Bacillus pumilus,1.10.3.2,565,1.6020599913279625,1.6132364,0.0111764359791664,114.0,xgboost
P07788,Bacillus pumilus,1.10.3.2,513,1.6020599913279625,1.5821575,-0.01990249869032823,126.0,xgboost
C0HLV7,Bacillus pumilus,1.10.3.2,237,1.6020599913279625,1.5777498,-0.024310142962178816,128.0,xgboost
D4GPK6,Bacillus pumilus,1.10.3.2,579,1.6020599913279625,1.5747497,-0.027310283152303327,129.0,xgboost
O80434,Daucus carota,1.10.3.2,558,-1.809244280680471,-1.8097318,-0.0004875604068703687,290.0,xgboost
Q84J37,Daucus carota,1.10.3.2,565,-1.809244280680471,-1.7103794,0.0988649185741477,281.0,xgboost
P07788,Daucus carota,1.10.3.2,513,-1.809244280680471,-1.7951871,0.014057165011220452,289.0,xgboost
C0HLV7,Daucus carota,1.10.3.2,237,-1.809244280680471,-1.7438134,0.06543088518028783,282.0,xgboost
D4GPK6,Daucus carota,1.10.3.2,579,-1.809244280680471,-1.7702286,0.03901565633659887,284.0,xgboost
O80434,Coriolopsis trogii,1.10.3.2,558,2.0582706665133728,2.049784,-0.008486721429754596,56.0,xgboost
Q84J37,Coriolopsis trogii,1.10.3.2,565,2.0582706665133728,2.0418625,-0.01640817872040401,57.0,xgboost
P07788,Coriolopsis trogii,1.10.3.2,513,2.0582706665133728,2.0390506,-0.019220087442327838,58.0,xgboost
C0HLV7,Coriolopsis trogii,1.10.3.2,237,2.0582706665133728,2.0622635,0.00399282225615849,54.0,xgboost
D4GPK6,Coriolopsis trogii,1.10.3.2,579,2.0582706665133728,2.0820498,0.023779180135797162,51.0,xgboost
O80434,Aquisalibacillus elongatus,1.10.3.2,558,2.7472077549530383,2.742399,-0.004808777673375175,19.0,xgboost
Q84J37,Aquisalibacillus elongatus,1.10.3.2,565,2.7472077549530383,2.7456868,-0.0015209854675646284,18.0,xgboost
P07788,Aquisalibacillus elongatus,1.10.3.2,513,2.7472077549530383,2.748728,0.0015202819274549029,17.0,xgboost
C0HLV7,Aquisalibacillus elongatus,1.10.3.2,237,2.7472077549530383,2.7529793,0.005771523611414864,16.0,xgboost
D4GPK6,Aquisalibacillus elongatus,1.10.3.2,579,2.7472077549530383,2.733715,-0.013492697579991386,20.0,xgboost
O80434,Bacillus tequilensis,1.10.3.2,558,1.82633400562222,1.8127085,-0.013625508574795608,93.0,xgboost
Q84J37,Bacillus tequilensis,1.10.3.2,565,1.82633400562222,1.7965064,-0.02982760074551094,96.0,xgboost
P07788,Bacillus tequilensis,1.10.3.2,513,1.82633400562222,1.7944069,-0.0319271147530793,97.0,xgboost
C0HLV7,Bacillus tequilensis,1.10.3.2,237,1.82633400562222,1.7426307,-0.08370328548367012,100.0,xgboost
D4GPK6,Bacillus tequilensis,1.10.3.2,579,1.82633400562222,1.8028215,-0.023512488631558304,95.0,xgboost
O80434,Streptomyces griseorubens,1.10.3.2,558,-0.4723700991286613,-0.430701,0.04166911155122294,262.0,xgboost
Q84J37,Streptomyces griseorubens,1.10.3.2,565,-0.4723700991286613,-0.40493903,0.06743107348817362,261.0,xgboost
P07788,Streptomyces griseorubens,1.10.3.2,513,-0.4723700991286613,-0.469082,0.003288101257262366,265.0,xgboost
C0HLV7,Streptomyces griseorubens,1.10.3.2,237,-0.4723700991286613,-0.43668073,0.035689364971099036,263.0,xgboost
D4GPK6,Streptomyces griseorubens,1.10.3.2,579,-0.4723700991286613,-0.4646421,0.007727991641936438,264.0,xgboost
O80434,Hexagonia tenuis,1.10.3.2,558,0.404833716619938,0.423752,0.018918293248683826,245.0,xgboost
Q84J37,Hexagonia tenuis,1.10.3.2,565,0.404833716619938,0.48687163,0.0820379133334464,236.0,xgboost
P07788,Hexagonia tenuis,1.10.3.2,513,0.404833716619938,0.43429333,0.02945961309579076,244.0,xgboost
C0HLV7,Hexagonia tenuis,1.10.3.2,237,0.404833716619938,0.44695726,0.04212354375031652,243.0,xgboost
D4GPK6,Hexagonia tenuis,1.10.3.2,579,0.404833716619938,0.46959558,0.06476186467316808,240.0,xgboost
O80434,Cubamyces flavidus,1.10.3.2,558,0.8095597146352678,0.8071862,-0.0023735283216386183,181.0,xgboost
Q84J37,Cubamyces flavidus,1.10.3.2,565,0.8095597146352678,0.86219066,0.05263094917927691,177.0,xgboost
P07788,Cubamyces flavidus,1.10.3.2,513,0.8095597146352678,0.8183685,0.008808779875382866,179.0,xgboost
C0HLV7,Cubamyces flavidus,1.10.3.2,237,0.8095597146352678,0.87019485,0.060635137716874565,176.0,xgboost
D4GPK6,Cubamyces flavidus,1.10.3.2,579,0.8095597146352678,0.7981925,-0.011367213567152534,184.0,xgboost
O80434,Marinomonas mediterranea,1.10.3.2,558,0.6232492903979004,0.64477015,0.02152085501835932,204.0,xgboost
Q84J37,Marinomonas mediterranea,1.10.3.2,565,0.6232492903979004,0.6618294,0.038580121585589544,201.0,xgboost
P07788,Marinomonas mediterranea,1.10.3.2,513,0.6232492903979004,0.6474322,0.024182917663317816,203.0,xgboost
C0HLV7,Marinomonas mediterranea,1.10.3.2,237,0.6232492903979004,0.6747092,0.05145991046116938,197.0,xgboost
D4GPK6,Marinomonas mediterranea,1.10.3.2,579,0.6232492903979004,0.59008956,-0.033159730842846735,214.0,xgboost
O80434,Thermus thermophilus,1.10.3.2,558,0.7026227940333432,0.70424783,0.001625038264935652,193.0,xgboost
Q84J37,Thermus thermophilus,1.10.3.2,565,0.7026227940333432,0.7127593,0.010136521934216658,191.0,xgboost
P07788,Thermus thermophilus,1.10.3.2,513,0.7026227940333432,0.708694,0.00607118713731114,192.0,xgboost
C0HLV7,Thermus thermophilus,1.10.3.2,237,0.7026227940333432,0.7019589,-0.0006638993037288987,195.0,xgboost
D4GPK6,Thermus thermophilus,1.10.3.2,579,0.7026227940333432,0.7041927,0.0015699039685184157,194.0,xgboost
O80434,Desulfovibrio sp. A2,1.10.3.2,558,-0.8283942049101263,-0.8330549,-0.004660695259246284,274.0,xgboost
Q84J37,Desulfovibrio sp. A2,1.10.3.2,565,-0.8283942049101263,-0.79985243,0.028541774089661187,272.0,xgboost
P07788,Desulfovibrio sp. A2,1.10.3.2,513,-0.8283942049101263,-0.77598584,0.052408367927399224,271.0,xgboost
C0HLV7,Desulfovibrio sp. A2,1.10.3.2,237,-0.8283942049101263,-0.83730155,-0.00890734738555854,275.0,xgboost
D4GPK6,Desulfovibrio sp. A2,1.10.3.2,579,-0.8283942049101263,-0.8165365,0.011857718761292046,273.0,xgboost
O80434,Escherichia coli,1.10.3.2,558,0.6349898383226619,0.640398,0.005408187190033442,205.0,xgboost
Q84J37,Escherichia coli,1.10.3.2,565,0.6349898383226619,0.6349292,-6.0658177398198454e-05,207.0,xgboost
P07788,Escherichia coli,1.10.3.2,513,0.6349898383226619,0.6382257,0.0032358363065495555,206.0,xgboost
C0HLV7,Escherichia coli,1.10.3.2,237,0.6349898383226619,0.62887925,-0.006110589226745122,208.0,xgboost
D4GPK6,Escherichia coli,1.10.3.2,579,0.6349898383226619,0.62837327,-0.006616573056243413,209.0,xgboost
O80434,Fomitopsis pinicola,1.10.3.2,558,1.655325418239153,1.6453284,-0.00999701571992695,110.0,xgboost
Q84J37,Fomitopsis pinicola,1.10.3.2,565,1.655325418239153,1.6474458,-0.007879620318925973,109.0,xgboost
P07788,Fomitopsis pinicola,1.10.3.2,513,1.655325418239153,1.657389,0.0020636265225046913,105.0,xgboost
C0HLV7,Fomitopsis pinicola,1.10.3.2,237,1.655325418239153,1.6542052,-0.0011202151828175744,106.0,xgboost
D4GPK6,Fomitopsis pinicola,1.10.3.2,579,1.655325418239153,1.6495781,-0.005747323756731149,108.0,xgboost
O80434,uncultured bacterium,1.10.3.2,558,0.7629808453551018,0.78038365,0.017402801133087897,189.0,xgboost
Q84J37,uncultured bacterium,1.10.3.2,565,0.7629808453551018,0.78701997,0.024039122677735114,187.0,xgboost
P07788,uncultured bacterium,1.10.3.2,513,0.7629808453551018,0.79218864,0.029207799054077888,186.0,xgboost
C0HLV7,uncultured bacterium,1.10.3.2,237,0.7629808453551018,0.76273054,-0.00025030651003954407,190.0,xgboost
D4GPK6,uncultured bacterium,1.10.3.2,579,0.7629808453551018,0.8010962,0.038115355587891364,182.0,xgboost
O80434,basidiomycete PM1,1.10.3.2,558,1.1554528146880707,1.1518612,-0.0035916238921722687,169.0,xgboost
Q84J37,basidiomycete PM1,1.10.3.2,565,1.1554528146880707,1.1690459,0.013593110452310153,168.0,xgboost
P07788,basidiomycete PM1,1.10.3.2,513,1.1554528146880707,1.1754681,0.02001527250827939,165.0,xgboost
C0HLV7,basidiomycete PM1,1.10.3.2,237,1.1554528146880707,1.1725602,0.017107400308267184,167.0,xgboost
D4GPK6,basidiomycete PM1,1.10.3.2,579,1.1554528146880707,1.1797696,0.024316820512429782,164.0,xgboost
O80434,Pestalotiopsis sp. KF079,1.10.3.2,558,-0.3036840539359392,-0.33039021,-0.02670616098410472,260.0,xgboost
Q84J37,Pestalotiopsis sp. KF079,1.10.3.2,565,-0.3036840539359392,-0.27150032,0.03218373469346181,256.0,xgboost
P07788,Pestalotiopsis sp. KF079,1.10.3.2,513,-0.3036840539359392,-0.2980302,0.005653856315547379,258.0,xgboost
C0HLV7,Pestalotiopsis sp. KF079,1.10.3.2,237,-0.3036840539359392,-0.30119294,0.0024911146544756013,259.0,xgboost
D4GPK6,Pestalotiopsis sp. KF079,1.10.3.2,579,-0.3036840539359392,-0.28573272,0.017951337613994034,257.0,xgboost
O80434,Geobacillus sp. JS12,1.10.3.2,558,1.588943642740015,1.5893598,0.00041611754440884496,125.0,xgboost
Q84J37,Geobacillus sp. JS12,1.10.3.2,565,1.588943642740015,1.5995599,0.010616260404821443,121.0,xgboost
P07788,Geobacillus sp. JS12,1.10.3.2,513,1.588943642740015,1.5955273,0.0065836485578976145,123.0,xgboost
C0HLV7,Geobacillus sp. JS12,1.10.3.2,237,1.588943642740015,1.5952334,0.006289797659154939,124.0,xgboost
D4GPK6,Geobacillus sp. JS12,1.10.3.2,579,1.588943642740015,1.5796686,-0.009275001649621917,127.0,xgboost
O80434,Thielavia sp.,1.10.3.2,558,0.5780382199568378,0.5847005,0.006662304850138523,218.0,xgboost
Q84J37,Thielavia sp.,1.10.3.2,565,0.5780382199568378,0.55692285,-0.02111536696382632,224.0,xgboost
P07788,Thielavia sp.,1.10.3.2,513,0.5780382199568378,0.5814194,0.00338118836454282,219.0,xgboost
C0HLV7,Thielavia sp.,1.10.3.2,237,0.5780382199568378,0.55326885,-0.024769370107136868,225.0,xgboost
D4GPK6,Thielavia sp.,1.10.3.2,579,0.5780382199568378,0.56399614,-0.014042083768330715,223.0,xgboost
O80434,Bacillus subtilis,1.10.3.2,558,1.599397250087799,1.6006846,0.001287392703948953,120.0,xgboost
Q84J37,Bacillus subtilis,1.10.3.2,565,1.599397250087799,1.5988979,-0.0004993161278381564,122.0,xgboost
P07788,Bacillus subtilis,1.10.3.2,513,1.599397250087799,1.6029156,0.003518394557891824,118.0,xgboost
C0HLV7,Bacillus subtilis,1.10.3.2,237,1.599397250087799,1.6083775,0.008980206577239969,116.0,xgboost
D4GPK6,Bacillus subtilis,1.10.3.2,579,1.599397250087799,1.6034027,0.004005483714996316,117.0,xgboost
O80434,Trametes versicolor,1.10.3.2,558,1.8864907251724816,1.8826498,-0.003840945852718436,83.0,xgboost
